UniqueCount	AmbigCount
0	0
1	7
0	0
0	777
0	280
0	22
4	135
113	6043
0	495
0	0
0	0
0	0
0	2
0	0
11	0
3	8
3	8
3	8
213	2672
0	2672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	22
0	1
0	12
0	21
0	16
0	18
0	23
0	22
1	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	0
0	63
22	610
13	621
5	531
80	54
0	501
26	54
20	59
0	198
0	516
2	535
0	554
12	52
2	583
0	613
0	540
34	472
0	164
16	83
0	8
18	7
0	2
0	3
1	1
5	13
0	14
26	10
687	0
74	1
0	0
10	0
0	4
18	6
0	0
0	4
0	10
38	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
16	6
67	7
0	13
0	5
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
8	0
0	0
0	0
0	0
1	1
0	6
0	0
38	0
2	8
0	8
0	7
12	0
0	3
0	2
0	8
0	5
0	0
0	4
0	112
0	0
0	0
0	2
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	2
15	50
0	54
0	42
0	38
0	25
0	39
0	28
0	23
0	58
0	36
0	35
0	21
0	15
0	32
0	23
0	15
0	67
0	59
0	26
0	58
0	33
98	115
0	112
0	37
0	34
0	42
0	45
1	36
0	74
7	45
0	42
0	43
0	47
0	39
0	32
0	43
0	43
0	55
0	26
0	47
0	16
28	10
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	66
1	22
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2473
11	2353
0	2324
0	2317
0	2026
0	2386
4	2150
0	2149
0	2050
0	2443
6	2429
31	584
0	757
42	1422
1	33
0	2562
0	2176
0	91
14	399
0	395
52	360
21	287
0	5
1	72
0	65
0	36
0	70
0	34
0	0
7	0
27	0
0	0
1	0
0	15
0	4
0	15
0	15
0	0
0	15
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	1
0	0
349	219
4	69
4	212
0	75
8	91
7	45
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	832
0	850
0	195
6	213
0	680
8	1169
613	2488
681	1548
0	78
0	466
0	869
16	153
833	0
72	722
752	3995
0	4175
161	898
230	1440
24	1877
19	674
7	119
0	0
0	73
0	56
0	89
0	76
1	85
0	68
0	112
0	31
0	128
0	71
0	58
0	84
0	64
0	76
0	76
0	28
0	59
0	76
0	75
0	113
7	87
0	58
0	43
0	75
0	83
0	68
0	71
0	111
0	59
0	37
0	71
0	88
0	59
0	114
0	92
0	135
0	75
0	76
0	76
0	96
0	95
0	81
0	59
0	115
1	113
0	38
0	65
0	25
4	73
0	56
0	59
0	38
0	57
0	74
0	56
0	73
0	28
0	110
0	60
0	110
0	126
0	110
0	78
0	86
0	73
0	59
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
2371	0
1065	81
75	81
1375	212
13	212
0	0
2316	4583
32	3655
9	570
5	373
15	4
4	196
0	156
0	121
4	13
0	45
7	105
0	65
0	16
733	972
2	972
2	255
0	58
201	1704
80	1540
2	169
280	16890
0	4548
5	4242
1	163
0	194
0	34
84	445
26	3316
0	12295
0	0
0	0
0	0
0	0
0	0
1	0
345	2552
0	2178
9	1379
11	2157
0	261
6	2548
10	182
0	0
0	2
0	0
0	2
0	0
10	106
1	447
2	1219
0	1319
0	190
99	1302
1	1199
0	1206
5	1120
0	1151
0	1213
0	1178
11	1154
0	1190
1	41
0	379
0	363
20	7
3	21
0	137
0	124
3	32
0	48
0	25
0	18
0	18
0	33
27	27
3	0
0	0
0	0
0	0
3	156
4	137
0	92
0	64
0	41
1	33
0	42
0	7
0	9
722	88
3	6
0	88
0	39
0	0
1	0
18	0
4	205
177	207
3	68
0	9
3	22
5	3
0	27
0	26
0	21
1	11
0	18
28	40
26	8
2	192
2	81
0	186
17	84
6	35
0	14
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	212
0	210
4	4
7	52
8	18
13	134
11	0
0	0
36	6402
0	6242
0	6099
16	112
560	2193
0	2464
1495	2487
7	226
0	1462
1	1240
0	343
0	33
14	160
0	47
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	707
4	88
0	282
0	1448
43	680
0	345
1344	1235
0	68
0	13
0	895
0	12
0	15
0	34
0	183
1	465
0	127
50	64
0	298
1	0
0	0
0	0
0	4627
6	2613
0	4537
18	457
1	7
26	331
32	213
25	0
0	0
0	0
3050	204
0	202
0	200
28	0
271	183
6	183
7	11
0	8
0	8
11	42
0	20
0	34
10	35
0	23
0	42
0	28
0	17
0	41
78	15
23	15
45	24
0	26
1	18
0	23
2	15
0	20
2	32
0	12
0	7
0	15
0	22
0	11
0	14
0	14
0	1
0	12
0	12
0	25
0	6
0	13
0	9
0	16
0	7
0	5
0	19
0	23
1	2
0	5
4	7
0	5
0	2
6	15
0	16
0	15
3	0
29	35
0	40
0	20
0	7
0	6
3	0
0	0
0	7
0	3
0	5
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
89	490
2665	892
0	25
0	31
3	87
4	83
0	193
2	40
2	5
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2284
0	841
0	2218
169	2314
9	1242
26	28
0	948
8	26
11	12
0	118
146	115
1	106
0	62
33	57
7	14
69	327
74	302
0	327
2	50
0	25
3	69
0	1186
2	1186
0	613
0	433
0	133
0	89
0	61
0	12
12	10
1	0
0	2
0	0
0	2
0	2
0	13
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	234
0	199
2	215
4	229
4	36
0	200
0	150
0	184
0	44
2	29
3	21
6	27
0	23
0	17
249	1
4	2
0	2
0	0
0	2
4	106
9	458
1	6
2	14
0	14
0	0
0	138
1	138
0	138
0	17
0	108
9	0
1	13
3	0
4	167
12	121
1	618
27	598
0	735
0	773
25	52
22	491
0	126
4	9
5	76
243	1396
0	221
0	951
1	1162
0	0
0	0
0	0
0	0
0	0
0	24
0	24
245	732
7	211
0	670
0	570
0	550
2	503
0	165
63	445
1	0
3	6906
394	6906
8	233
19	207
27	704
0	1249
0	1280
45	1208
0	33
37	47
16	155
0	1063
0	50
44	15
51	43
52	119
17	87
7	115
26	19
5	18
6	380
101	0
7	5470
2	5516
0	5000
1	2409
0	1744
0	3761
0	2136
23	384
147	1315
90	33
86	581
0	1050
0	1028
2	684
0	696
0	655
0	175
0	188
0	195
0	184
54	157
14	10
0	109
1	6
68	31
17	46
3	10
0	10
9	0
2	0
0	0
98	10
0	10
0	0
0	0
123	107
0	101
0	22
0	42
0	42
4	31
0	17
0	36
0	9
0	3
0	2
0	5
0	0
0	0
0	0
283	132
0	46
0	96
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	95
1	13
0	17
0	21
0	6
0	7
17	50
0	6
0	6
3	36
12	42
0	6
4	0
20	9
0	13
0	21
2	23
53	1
22	830
363	2705
131	4755
84	2956
46	4656
4	2738
27	2742
7	994
0	2600
113	928
155	1858
514	3928
38	3927
3	14
15	74
39	32
0	37
3	1
0	1
2	0
0	0
0	0
46	0
788	550
16	83
12	472
3	9
17	167
235	169
5	14
22	20
35	0
10	0
0	0
0	0
10	0
0	0
0	0
52	206
0	226
4	225
6	186
29	1
1	41
0	0
0	0
0	0
0	0
0	0
0	85
17	5640
5	5507
0	3550
62	3452
0	4865
0	4831
0	3671
1	2620
0	3592
2	3534
0	11
84	1848
0	2947
0	382
13	15
21	121
17	20
69	0
5	0
0	8
23	10
0	4
0	6
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
1	3
0	0
0	2
0	45
1	47
0	32
0	36
0	2
0	34
0	2
12	76
0	39
0	40
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	0
2	7
0	0
0	4
0	0
0	4
0	0
0	4
0	0
1	0
0	0
55	27
0	0
32	0
0	0
0	0
72	72
0	1
0	70
0	42
0	20
0	8
5	8
0	1
0	5
0	1
2	51
0	47
418	177
0	10
1	0
9	46
0	0
0	28
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	34
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
640	378
0	165
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	432
4	432
10	192
5	0
133	0
2	197
262	198
20	26
0	24
0	24
1	24
0	24
0	24
0	18
0	23
0	23
0	12
0	0
1	0
9	0
0	0
0	0
0	0
17	1164
0	936
2	137
1	44
1	36
0	968
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
45	1123
35	1996
1	1991
14	840
17	1361
0	0
0	56
7	160
0	363
0	590
0	54
25	97
12	96
7	254
5	166
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	110
0	45
0	2
0	6
1	4340
0	4407
0	9
0	0
0	0
0	0
0	0
0	0
3	307
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
13	4238
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2236
0	2113
0	3733
3	2039
24	3795
0	3573
0	3828
0	66
0	4
10	3539
0	3713
0	494
0	3705
0	2086
0	3713
0	251
123	538
0	515
0	236
2	807
96	347
37	589
18	568
70	389
85	233
1	0
9	0
0	358
0	316
0	1611
0	272
22	364
48	262
10	1547
91	1585
0	583
2	597
9	15
0	612
15	41
0	610
0	15
0	10
0	13
0	148
0	5
6	3
0	178
18	40
0	106
0	0
0	0
0	0
12976	6665
3	31
0	1
17	251
34	224
0	419
24	361
19	418
0	31
3	48
4	263
0	12
223	12
4	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	9
0	7
0	9
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	0
0	0
0	0
0	0
0	0
0	0
2	2734
0	2731
0	672
0	6470
1	372
10	25
18	312
15	132
0	1682
0	63
120	22
0	30
658	372
0	11
0	6
3	95
0	8
0	116
0	3
0	101
1	95
0	3
0	3
0	3
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	3
0	0
0	0
0	5
0	5
0	5
0	7
0	0
0	5
0	0
0	5
0	7
0	5
0	5
0	7
0	7
0	7
0	2
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	101
0	116
0	8
0	11
0	6
0	0
0	0
1	6430
0	6477
6	558
1	5819
0	5847
2	5813
0	2725
4	46
0	63
0	684
0	0
0	0
44	3141
0	2976
4	1357
0	2649
20	902
0	2061
19	16
0	1233
86	1182
7	96
87	283
0	206
2	182
3	10
6	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	21
0	73
0	57
0	38
0	85
0	220
0	94
0	84
0	93
0	84
0	484
0	67
0	108
0	85
0	471
0	82
1	65
32	76
0	59
0	54
0	65
0	93
0	491
0	202
0	26
0	86
52	514
0	510
0	488
0	473
6	464
0	526
0	521
0	463
0	464
0	490
0	470
0	477
0	524
3	496
0	472
0	901
0	874
0	520
0	480
0	515
0	465
0	499
0	507
0	522
0	515
0	519
0	516
0	868
1	932
2	85
26	92
3	44
0	105
0	228
0	2
17	395
0	75
38	102
0	46
0	105
0	59
0	70
31	149
0	112
2	52
0	75
36	74
0	62
0	223
0	48
53	117
0	28
215	67
0	95
57	31
159	43
3	99
0	188
0	69
0	117
0	88
12	462
0	62
18	74
0	75
0	23
0	54
0	45
0	36
0	16
0	37
31	8
0	8
0	41
0	9
0	24
0	35
32	55
0	28
448	79
0	93
1	0
13	0
0	0
0	137
0	188
0	176
3	622
0	2987
0	2833
13	2712
0	2871
0	2802
0	2925
0	2903
4	2804
0	35
0	331
0	77
1	16
0	18
0	115
0	178
0	20
0	153
0	221
11	64
0	0
20	0
123	0
0	0
30	0
16	7
0	0
0	0
0	0
0	6
0	2
0	0
0	8
0	0
0	0
0	0
4	418
22	2437
981	2916
30	232
3	84
66	691
4	8
0	128
0	119
7	204
80	47
0	0
0	0
0	0
0	0
2	0
0	143
0	143
0	86
0	89
0	11
0	14
0	0
0	0
0	0
10	6
35	1239
0	1217
0	79
0	60
0	38
0	32
0	468
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1	0
472	361
0	185
6	144
4	95
0	42
20	32
0	0
0	1860
0	1860
13	270
2	6
0	0
3	0
0	6874
1	6047
0	1820
0	2885
1	0
0	0
1282	1499
136	30
6	141
79	1328
2	784
0	33
0	21
0	854
1	825
0	796
0	608
0	36
0	11
0	790
56	841
0	12
2	24
0	57
5	7
0	92
0	72
0	0
0	1
8	23
25	16
0	21
0	12
1	0
2	0
4	37
6	134
65	281
0	209
2	56
1219	3273
137	30
1	290
5	289
17	153
6	284
26	423
188	3
473	2991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2191	1745
3	1448
2	519
2	628
4	44
7	1
6	0
0	0
130	121
1	84
1	46
0	48
0	40
0	18
0	26
1	3
29	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	98
0	98
0	98
0	34
0	4
0	70
5	4
0	98
0	51
0	44
0	6
15	219
113	2475
0	39
5	2084
3	2366
0	1139
10	69
1	32
0	70
4	757
0	45
9	632
0	0
0	0
4	1
0	2
3	9
0	0
0	9
0	10
0	9
0	9
0	9
0	0
0	9
3	12
3	1
0	9
0	9
0	1
0	9
0	9
0	0
0	9
0	1
0	9
0	1
0	9
0	14
6	19
0	1
0	1
0	1
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
2	10
0	10
8	0
0	0
74	2
0	2419
10	2238
0	1913
12	696
19	2064
8	809
2	1269
6	156
50	971
20	252
24	58
4	62
0	122
0	48
0	17
0	0
0	7
0	9
0	5
0	7
0	7
0	7
0	1
0	7
0	7
0	0
0	0
0	1385
1	1425
0	1354
0	1378
1	1442
0	1295
0	1420
0	1351
115	1289
35	60
69	31
159	505
3	92
0	67
0	257
0	245
0	48
0	225
0	198
0	349
1	35
0	207
6	36
0	132
1	214
0	114
4	344
14	31
4	1
0	17
0	297
19	187
1	233
13	346
0	1
0	0
28	0
0	0
18	15
3140	936
6	926
0	105
42	103
0	79
16	40
16	60
2	11
0	448
0	387
19	22
0	0
18	0
0	3
0	16
0	16
31	0
285	0
10	1505
6246	22425
8	1651
0	2884
7	8477
4	1033
154	392
495	14390
162	0
4	88
322	125
7	70
7	82
19	87
14	105
98	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	2388
0	965
45	22
0	146
95	1397
4	70
220	22
9	122
0	84
137	104
0	9
0	0
1	0
11	2368
19	2409
0	500
12	15
7	3
24	73
0	122
15	116
2	18
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	19
83	268
0	223
3	268
0	19
0	0
0	22
0	2
0	2
6	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
16	2
0	0
0	2
4	0
0	0
0	0
18	1006
39	1004
0	459
0	467
0	1
0	1
1	109
13	99
0	93
0	92
1	14
0	1
0	383
0	372
8	83
0	265
102	451
3	357
1	381
1	295
0	266
0	263
24	198
0	1
0	0
20	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	27
0	32
0	7
0	27
0	2
2	4
6	0
296	235
0	9
0	4
0	16
0	15
0	13
0	37
13	195
1	13
1	68
0	14
3	24
0	0
0	156
0	204
0	134
89	127
0	193
0	0
0	16
0	8
8	0
3	3
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1634	0
0	231
26	712
4	225
41	1518
0	17
3	1284
10	290
0	140
62	28
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	5856
15	4582
0	5782
83	5761
0	4627
6	3852
10	1890
22	120
0	199
4	78
0	108
0	102
0	111
0	7
9	240
0	0
41	0
0	0
0	9
0	3
0	150
0	169
0	5
0	157
0	152
146	169
0	2
0	151
0	156
0	165
0	17
0	15
0	11
0	2
0	3
36	1
2	48
257	2258
0	797
5	1361
1	855
6	1037
28	469
0	834
0	348
4	1397
0	1587
0	1397
6	16
0	108
2	74
0	366
0	1189
1	153
0	5
8	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
6	0
32	8
2	8
106	1704
6	1643
8	1688
15	0
0	0
0	6
3	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	59
0	77
0	81
0	83
0	66
0	81
0	81
0	77
0	67
0	76
7	15
0	81
1	25
0	25
0	0
0	0
0	8
0	8
0	4
27	1
29	769
0	988
2	930
0	887
57	77
0	168
6	924
4	914
0	919
4	707
7	884
0	828
2	62
0	170
0	339
3	224
0	318
0	63
14	127
1	74
0	70
0	0
56	0
74	4012
0	4012
0	940
0	0
0	15
3	17
0	11
16	10
3	6
0	20
7	18
0	6
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	193
1579	826
90	130
0	386
1	410
0	239
0	142
11	138
0	79
0	62
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	6
0	12
0	6
0	1
7	0
0	3
27	7
0	2
0	3
0	3
4	5
4	8
0	10
0	3
0	8
6	8
0	10
2	8
9	3
0	6
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3206	869
0	471
192	704
325	666
1	274
299	0
0	0
0	0
24	0
613	1681
7	1551
5	1185
2	224
0	0
0	108
0	0
14	611
0	608
0	644
1	563
0	596
0	553
0	538
2	517
0	545
0	600
0	600
2	623
0	584
14	56
28	0
0	0
0	1414
2	1357
0	1428
15	1371
2	124
0	83
0	0
0	0
8	38
2015	11081
3	3771
29	11075
100	517
0	1406
0	184
0	0
0	0
9	0
6	0
2	0
0	34
647	113
3	0
1	42
0	0
0	0
0	50
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
1	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1062
0	1081
0	1080
0	973
0	1099
0	1109
0	857
30	776
0	1029
16	1116
0	972
0	1082
0	1073
2	965
0	362
0	72
0	176
6	176
0	212
0	94
0	109
2	221
0	26
2	18
0	44
246	137
0	29
4	85
0	57
26	95
1	170
52	220
0	58
0	43
0	101
0	0
0	0
1	56
0	53
14	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
1	165
6	149
0	157
0	114
22	268
0	80
0	222
2	377
0	191
0	3
0	83
0	633
0	257
0	28
0	11
0	622
0	327
0	339
0	179
7	31
0	219
0	4792
0	5
254	4810
0	19
11	11
6	1
7	10
0	3
9	3
3	80
1	17
2	28
0	0
6	7
0	4072
15	4407
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3549
46	3549
7	1539
12	3511
0	3413
2	3499
0	777
9	13
8	333
0	1331
0	3545
0	356
12	1548
23	1535
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	1
0	25
11	1
0	91
25	152
0	82
32	201
0	0
25	81
0	0
0	0
0	0
0	128
55	304
0	16
0	7
5	13
6	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	0
0	0
2	3
0	3
0	7
0	10
5	8
0	0
0	5
0	3
0	0
0	0
0	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	65
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
27	58
0	0
0	0
0	0
0	0
0	0
0	56
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	57
36	64
8	2600
0	8
0	2599
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
10	1
3	0
201	88
1	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	1706
2	84
1	1151
90	1833
9	1841
5	104
17	19
11	81
0	60
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2002
0	2528
123	2621
0	2639
22	2709
1	2955
166	23
0	2729
3	1935
1	2835
0	2640
0	2637
84	9
1	2739
0	2599
0	197
19	2621
5	175
134	389
286	990
27	343
20	545
0	359
0	146
0	18
27	0
6	228
3	228
2	637
16	634
0	623
0	525
9	2
1	18
0	131
9	81
0	16
23	0
2	13
23	485
0	3200
2	3210
3	3179
0	15
0	192
1	2700
0	3168
0	429
0	2857
55	1432
0	4
28	394
3	72
10	37
0	1148
0	69
0	15
0	276
0	0
0	0
0	0
10	9
7	50
925	2760
386	149
4	3
16	38
15	2652
0	79
148	252
19	252
0	0
0	0
6365	1747
0	1747
1	71
22	0
2376	3772
1	725
7	111
0	994
0	3
0	1816
0	1815
5	1658
6	376
0	116
7	19
0	10
0	1
2	2
1	0
0	2
0	0
0	0
0	7
0	65
0	7
0	2
0	0
6	4
0	13
2	60
0	5
0	5
2	61
0	54
0	1
0	0
0	0
0	6
0	10
0	1
0	1
0	61
0	0
0	4
0	4
0	0
0	0
0	0
5	213
0	212
2	214
8	214
0	213
0	213
0	187
1	27
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1007
28	325
0	237
360	1074
0	175
13	401
2	154
0	66
9	0
1	457
17	0
6	0
47	0
4	12
0	12
0	0
818	513
40	37
41	448
0	41
27	0
0	45
4	0
0	26
0	18
