UniqueCount	AmbigCount
5	602
0	152
0	93
0	83
8	85
0	74
18	7
5	154
3	181
0	0
0	0
0	0
133	0
3	8135
0	8131
1	134
0	34
0	85
1	251
47	8298
46	8
4	405
37	111
166	304
0	518
429	27
86	272
0	3570
22	1602
127	166
20	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	31
0	23
0	4
0	10
2	4
0	13
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	2
0	4
0	4
0	10
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
10	14
0	0
0	6
0	5
4	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
2	66
0	0
0	0
0	0
4	0
5	464
0	464
0	457
0	313
0	360
0	3
0	0
1	0
0	0
8	0
0	0
2216	79
0	6
2	72
1	2074
4	1264
0	2124
2	2149
1	160
3	1505
0	2376
5	1989
1	1626
0	1959
5	1322
0	189
7	2150
0	2068
4	2119
6	2138
0	2127
71	47
113	15
0	1386
0	1348
0	1623
0	2010
7	1649
3	1870
0	185
0	502
3	1651
54	1234
0	362
1	492
0	460
21	1267
2	1104
0	27
0	126
1	641
49	350
4	1744
12	1621
14	2317
137	943
0	2538
148	863
3	1311
14	1923
0	173
0	93
0	742
4	183
0	207
8	300
15	298
0	202
0	302
0	39
86	418
45	14
21	463
1	0
2	0
0	0
26	0
19	0
0	0
0	0
50	0
80	625
0	275
9	5174
0	726
0	1224
11	5282
6	95
3	136
0	5090
4	23
11	16
26	7511
1	0
30	145
0	201
0	83
59	15
0	70
0	34
0	34
0	23
0	23
0	36
2	70
0	69
0	33
0	3
0	11
21	11
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	11
0	8
0	6
0	5
1	9
0	5
1	5
0	5
0	3
0	4
0	3
0	6
0	6
0	3
0	3
0	3
0	8
1	3
8	5
2	0
0	0
0	1
0	1
2	1
0	0
6	394
6	392
2	0
0	4
4	44
1	0
0	26
3	31
0	0
2	108
0	108
0	34
0	3
2	74
0	62
0	16
2	14
34	42
0	8
0	15
0	62
0	75
5	75
0	1
0	18
0	7
0	14
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	233
0	518
4	557
0	574
14	603
56	522
1	535
0	574
0	397
0	317
0	107
0	75
0	77
3	30
8	2
1	19
0	16
1	14
0	0
2	799
0	748
5	775
0	746
0	65
0	735
0	784
0	767
0	788
0	799
0	48
11	723
0	46
3	0
3	1105
1234	1109
23	616
42	139
26	130
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	14
2	589
16	161
0	550
1	177
48	4
4	31
5	0
962	122
1	105
37	122
4	208
0	278
0	14
152	306
0	1
0	228
0	286
20	21
1	241
0	213
0	211
1	306
0	61
0	41
0	1
29	49
10	138
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
2	0
0	0
5	165
0	1354
0	2031
0	221
6	1785
1	336
2	4
0	100
5	9
35	940
43	477
0	509
6	506
0	461
0	510
0	499
0	484
0	490
0	492
0	464
0	481
0	458
1	549
0	485
0	503
7	441
0	484
0	463
0	503
0	475
0	460
0	475
0	476
0	498
0	480
0	491
0	457
0	490
0	490
0	508
0	481
0	503
0	474
0	475
0	489
0	488
0	489
0	436
0	504
0	503
0	493
0	485
0	488
0	476
0	407
4	364
0	7
0	23
0	2
0	19
0	4
0	11
0	20
0	21
0	0
0	15
1	22
2	1
0	12
0	11
0	6
0	11
0	3
0	0
0	0
0	4
0	0
0	11
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	1
0	1
0	0
46	331
0	331
7	0
0	0
6	0
5	0
0	5
0	5
0	3
1	0
0	0
0	0
0	499
0	509
4	499
13	499
0	40
0	32
15	122
5	0
0	0
0	0
1	0
1	0
2	0
15	660
0	228
4	281
7	627
0	103
0	130
7	361
0	17
4	9
46	3187
103	1127
1	493
140	27610
1	21044
9	21805
44	5495
168	22953
444	4118
1	29
0	3
14	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
0	9
0	4
0	6
0	4
0	0
0	6
0	0
0	6
0	0
5	3
3	14
16	13
1	13
6	13
0	13
274	1844
0	13
0	43
0	35
26	13
49	9
21	13
1	0
0	0
0	0
537	221
64	99
8	208
9	116
1	3
23	7
8	11
0	7
0	7
24	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2127	22922
23	199
26	22883
1	20199
7	20569
2	21825
36	488
23	15886
0	122
0	251
0	553
0	532
85	558
0	7
6	292
0	282
6	236
0	252
0	51
3	3
7	58
1	55
0	0
0	0
1	199
0	285
9	278
579	518
0	22
3	26
0	37
0	158
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1171
0	0
0	0
0	0
0	0
0	4757
0	19
0	4762
0	4680
0	4540
0	4601
0	4624
0	4764
0	4608
0	4708
1	5041
0	4492
0	4719
2	4965
11	4681
14	4388
0	4610
0	3960
0	4709
0	4380
0	4637
2	4617
0	4594
0	4548
0	157
1	4153
0	4694
0	4646
0	4577
0	5175
0	4527
0	4615
49	3750
0	4764
0	4625
0	4689
0	4551
0	4220
0	4738
11	4753
0	4235
0	4846
0	4626
0	4682
422	4841
0	4440
11	4703
0	2239
6	605
0	520
0	348
1	94
0	312
0	245
2	244
9	540
3	1
73	440
0	8
8	296
0	2
4	1
0	94
0	133
0	164
0	146
15	164
6	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	785
1	1095
0	1290
0	609
3	1207
24	462
0	992
0	7
3	990
0	1096
5	8
0	113
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
3	0
0	2
0	2
0	17
0	19
0	1
0	0
0	19
0	2
0	0
0	0
1	0
11	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	728
0	266
0	819
0	305
2	196
0	179
2	84
6	93
0	101
0	47
1	77
5	66
0	23
51	11
6	11
0	25
13	177
23	176
1	31
57	1
249	4275
0	19
151	601
12	5552
24	5572
289	4
0	129
12	76
1	111
8	3560
0	150
133	2106
46	698
3	430
0	583
27	108
42	173
5	21
0	12
0	6
52	9
3	20
3	12
0	1246
9	1246
0	682
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
2	0
2	5
1	15
0	14
0	91
152	261
33	6
0	0
0	0
0	0
12	0
170	998
5	872
0	625
0	368
2	231
0	385
0	0
0	0
0	0
0	1
0	23
0	3
0	3
0	23
0	0
0	1
0	3
0	4
0	3
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
23	8
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	6
0	3
0	2
0	0
0	7
2131	5708
1	10
1	5
0	1
2	0
0	0
1	149
0	147
3	147
0	145
25	146
0	146
0	145
0	123
0	0
0	0
54	2727
51	4075
116	4317
9	1593
90	621
9	403
4	194
0	10
29	0
32	15
4	15
5	0
0	504
0	397
10	294
1	417
0	253
5	49
3	209
0	29
0	150
0	149
6	149
0	144
0	138
1	0
0	0
4	0
0	0
1	0
0	382
1	44
3	169
12	21
0	194
0	362
0	209
345	642
11	82
9	441
0	536
1	86
3	168
0	436
0	20
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	530
11	749
3	28
12	493
19	86
0	1176
77	64
0	1195
33	858
81	0
0	243
1	202
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
467	2208
0	2187
11	110
4	66
5	82
65	112
8	113
86	103
0	0
0	0
0	1
0	4
0	4
0	1
0	0
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
19	1
4	159
0	41
4	471
290	1530
8	604
4	500
14	1044
11	0
30	287
0	57
0	59
0	101
2	300
1	102
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1012
3676	1215
7	7160
116	7160
0	3070
0	5078
2	1461
6	3222
1	1034
0	0
49	107
24	107
0	0
28	10
0	0
0	0
0	0
0	10
0	0
9	1573
768	3762
2	114
0	23
37	3038
6	564
1	1593
4	554
3	189
12	311
7	164
0	0
1	218
0	2
0	129
1	226
70	117
0	86
0	229
0	20
10	2
25	62
0	3
0	18
0	18
0	18
0	0
7	1
0	0
0	0
6	604
44	0
0	0
97	544
0	317
2	465
33	55
0	346
0	560
3	333
0	24
3	489
1	37
0	4
0	5
0	0
2	13
210	205
1104	217
6	17
21	21
0	20
0	13
0	14
0	134
14	3746
0	2834
10	283
0	4102
2	2824
261	198
0	49
2	4102
0	128
0	231
0	2833
31	3
0	571
60	1614
39	109
13	53
15	0
12	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	615
2	509
0	584
1	213
3	166
0	66
0	100
0	25
0	53
21	34
0	81
0	11
0	4
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
589	481
2	445
1	55
10	7
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
2	0
0	1
0	0
1741	0
0	0
0	0
23	728
2485	4110
11	329
2	3676
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
1	1
0	0
0	0
1	1
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	107
0	51
3	67
0	82
0	38
0	89
0	95
0	62
0	15
0	2
1	28
0	28
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	258
0	235
0	258
14	54
0	61
0	122
0	61
0	124
8	54
0	20
1	21
1	64
4	37
11	5
20	644
17	644
0	475
2	25
0	12
0	6
0	239
6	26
0	11
9	43
23	19
0	44
0	33
0	18
0	5
0	11
0	2
1	0
0	0
20	959
0	4211
0	8222
0	2393
2	6799
25	7908
80	8270
0	5206
17	960
40	2030
57	2072
16	2559
1	2837
0	3093
1	5190
7	5071
0	5217
0	5053
0	5409
0	8041
2	5947
10	143
0	174
45	4234
0	36
5	4437
0	0
36	9
21	10
4	7
2	175
0	175
2	157
0	112
0	159
0	100
2	0
0	36
0	90
1	33
2	83
6	30
2	14
0	0
4	16
320	232
0	29
30	130
0	204
2	0
73	0
15	0
35	0
27	518
0	31
4	533
2	42
2	6
1	45
5	11
2	6
1	111
4	830
0	542
6	601
1	814
2	168
5	5
4	23
2	61
7	10
0	135
0	129
0	43
0	40
0	40
0	0
1	291
1	279
0	236
0	114
0	84
31	83
1	73
2	22
0	22
0	12
0	19
0	15
1	17
4	10
8	0
0	0
0	0
0	0
0	90
0	83
17	64
0	62
0	0
1861	11395
0	11210
12	201
26	301
60	942
18	704
5	998
0	218
18	0
0	0
20	146
6	108
0	104
1	103
0	1627
23	711
2	1613
1	1628
0	1516
1	1515
82	1512
3	56
7	55
0	36
12	187
0	0
0	0
1	770
2	2638
0	2386
0	2624
13	2251
3	197
0	236
0	5
14	471
3	19
22	32
0	19
0	247
0	74
0	85
0	138
0	102
0	0
14	0
0	0
0	0
0	0
14	1660
56	1803
10	130
21	192
7	115
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	5
0	507
0	63
0	508
7	506
2	24
1	0
0	0
325	521
0	464
0	321
9	255
2	161
0	147
0	141
0	97
0	94
0	95
0	73
0	44
2	83
0	53
3	48
1	23
0	23
15	37
5	5
13	2
0	2
0	2
0	52
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	24
0	54
0	39
1	0
0	0
0	0
0	0
1	0
0	2
0	4
0	22
0	0
0	9
2	4
0	1
1	2
0	0
1	0
0	260
1	259
6	266
0	229
5	27
2	1
13	172
959	655
14	486
0	0
0	0
0	350
2	298
4	618
4	358
13	833
1	813
22	466
0	354
1	21
0	188
0	190
0	221
1	186
0	188
1	80
0	422
0	422
0	136
1	448
5	465
0	412
3	432
0	422
0	422
0	403
0	120
0	107
0	66
1	21
0	10
0	5
2	0
0	0
0	0
26	40
0	35
0	33
0	37
0	37
0	41
3	0
4	27
0	11
0	13
1	6
0	8
0	2
3	1
0	2
0	0
0	0
0	0
0	0
0	14
0	18
0	18
0	0
0	0
0	5
0	0
0	0
0	0
0	0
25	710
322	2307
11	190
0	2070
0	908
0	374
0	728
5	615
2	26
0	0
2	0
0	586
0	483
0	582
71	202
0	285
0	292
3	445
0	579
1	534
19	18
2	82
0	20
4	59
3	73
1	25
1	27
3	5
0	3
0	41
0	17
0	20
0	20
0	0
60	26
0	27
1	28
0	6
0	0
1	0
0	0
17	495
0	516
10	47
0	67
0	100
13	207
1	149
0	136
0	133
267	824
7	814
20	470
0	44
0	55
0	57
3	45
0	46
2	48
2	133
0	133
0	184
0	130
0	204
0	174
3	44
0	42
0	114
0	32
0	36
0	101
0	86
0	37
0	59
0	29
0	28
0	20
19	0
2	90
2875	5254
4	4068
2	5006
0	2259
3	358
3	173
0	4
0	34
0	4
0	33
0	8
1	31
0	32
4	122
2	87
0	35
0	64
42	1
6	331
0	454
3	15
0	77
4	18
17	45
2	24
0	488
19	1465
0	14
530	1435
0	34
0	78
0	22
0	435
0	9
0	348
4	321
2	75
23	319
0	318
0	352
0	413
218	1277
0	0
6	2
3	16
2	47
6	16
8	5
5	24
0	0
0	0
1	0
2	0
4	214
0	229
26	146
8	209
40	3
3	2
0	55
0	58
2	11
8	23
0	46
0	33
0	0
3	1254
0	1251
2	10
0	85
0	53
0	238
0	1241
0	53
0	152
2	424
1	1015
0	906
0	929
0	0
0	109
0	916
0	53
0	116
0	110
7	4
0	68
1	50
0	19
2	43
2	156
0	160
1	169
0	89
19	116
0	171
20	174
0	59
0	104
3	139
0	49
0	46
0	2
0	0
12	373
3	378
1	382
2	382
15	71
51	422
2	0
1	228
0	2126
0	7354
0	4876
7	6199
0	5760
0	7287
0	71
0	5206
0	2014
0	5503
0	4724
0	4835
0	4802
0	4195
0	6224
0	5987
0	5271
0	4781
0	7069
0	6259
0	5631
0	5277
0	4171
0	3722
3	377
0	4353
0	3782
0	1853
0	199
0	2770
1	546
0	730
0	2443
0	1373
0	2464
8	0
135	2458
46	314
22	2485
14	2324
20	549
0	233
0	49
0	21
0	433
0	221
1	195
1	195
4	11
1	0
1	729
5	786
0	1578
0	7403
2	14
0	97
3	6093
0	6387
1	536
0	650
0	6972
0	266
6	6693
4	1117
13	570
0	5999
0	548
0	4
1	4384
0	335
0	175
0	169
1	591
2	3348
8	696
0	2950
0	3732
0	3034
0	2527
2	2591
1	2358
0	1669
0	926
0	1477
0	1796
0	1655
0	1078
1	776
0	1647
0	318
0	1500
0	1097
0	875
0	1877
0	1857
0	192
0	259
0	261
0	967
0	868
0	114
1	754
0	0
0	1200
0	1292
2	1068
0	1194
0	1244
0	1256
0	1176
0	1161
1	1217
0	1211
5	102
7	918
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
342	0
1	9
0	1
0	1
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
33	539
13	288
1	15
0	251
0	0
0	0
273	2667
60	2610
9	118
24	1568
13	1181
19	334
2	173
13	388
5	125
0	975
44	979
0	55
2	687
5	803
1632	5061
28	4385
7	2291
0	1785
1	1564
41	18717
0	18906
1	16469
0	19739
148	18679
17	14706
19	18888
0	21720
2	3914
8	2348
1	4
27	0
12	18
0	92
0	18
0	130
1	20
358	132
0	195
0	111
0	54
0	129
0	110
2	232
0	202
0	227
0	12
0	15
0	28
0	28
0	25
0	18
0	28
0	21
0	28
0	8
0	24
0	27
0	30
0	28
0	30
0	24
0	28
0	28
0	20
0	14
0	8
0	27
0	26
0	29
0	27
0	29
0	30
0	26
0	18
0	25
0	23
0	14
0	29
0	19
0	24
0	25
0	6
0	9
0	19
0	20
0	24
0	18
0	24
0	26
0	23
0	22
0	21
0	4
0	12
0	3
0	13
6	16
0	18
0	15
0	12
0	7
0	4
0	3
1	216
0	155
1	125
2	70
0	81
0	22
0	23
0	1
0	0
0	722
0	0
0	9
0	726
0	726
0	726
0	729
0	6
0	10
10	726
0	0
0	1
0	12
0	0
1	618
0	13
2	0
0	27
0	0
0	0
0	1
4	12
4	19
0	18
0	5
23	2
0	2
3	1
4	739
5	280
69	2465
1	335
0	709
0	788
0	1720
13	384
3	915
0	377
10	216
0	505
1	113
18	61
0	490
8	735
0	4
1	29
0	14
0	19
7	27
0	8
0	3
0	1
0	18
0	5
0	6
0	3
0	5
0	0
0	1
0	4
0	4
0	2
0	2
0	1
0	5
0	2
0	436
18	635
2	41
2	50
0	673
0	596
31	514
0	23
0	47
3	25
0	124
0	11
1	6
4	31
1	115
24	453
0	421
0	402
0	314
1	295
1	365
0	278
6	223
1	195
0	961
0	958
17	753
2	423
0	184
0	26
0	199
3	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
44	0
471	500
1	25
0	73
9	76
0	20
1	155
1	82
4	67
33	98
27	93
0	137
0	0
13	542
4	307
1	66
4	116
3	12
0	100
0	46
1	59
29	69
0	24
0	68
0	4
0	4
0	4
0	3
0	1
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	101
0	101
0	124
0	108
1	100
18	83
1	16
0	12
7	32
22	1287
0	2818
1	1232
1	817
100	25
0	1338
184	2661
0	2797
3	1543
0	1739
2	15
0	6
2	4
6	77
21	316
8	216
9	65
8	11
0	203
6	348
259	1581
0	849
44	5367
1	576
0	557
2	476
45	5757
60	651
11	500
0	510
12	296
0	441
5	146
36	59
2	246
16	145
2	111
52	163
0	17
83	769
0	91
0	661
0	401
64	73
74	1682
0	1
7	0
0	0
0	0
0	9
8	20
0	55
9	58
0	0
2	55
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6182
0	6181
7	6822
0	6699
1	6
1	7161
437	7322
6	5543
9	5434
37	6009
16	98
68	3591
0	0
18	0
57	5
0	0
0	3
0	0
0	0
0	1
0	4
1	4
0	6
0	1
0	7
0	4
0	6
0	7
0	2
0	2
0	3
0	2
2	4
0	3
0	0
0	0
1	960
0	143
1	964
3	817
28	210
0	59
1	190
1	47
2	8
5	250
3	136
0	92
0	111
7	62
5	101
32	1374
0	1460
6	1480
12	267
0	354
0	146
0	106
9	188
3	177
0	159
1	198
24	37
1	45
0	6
0	4
0	5
0	4
0	4
0	4
0	1
0	1
0	0
0	1
7	106
0	100
0	117
0	120
1	88
1	15
0	13
0	6
0	7
0	0
0	97
297	186
0	41
0	41
2	158
0	12
2	559
0	560
0	553
1	569
0	560
0	555
0	515
55	114
0	82
3	67
11	0
0	0
0	8
0	21
0	17
3	9
0	9
0	1
1	1
0	3
0	0
0	134
3	135
0	76
0	81
0	66
3	82
2	58
0	109
0	8
0	85
0	68
0	106
0	112
0	103
0	99
0	96
0	16
1	102
0	62
0	56
0	107
13	114
3	105
15	114
1	28
6	8
0	7
326	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	7
0	2
0	0
2	2
0	2
0	2
0	2
0	0
0	338
0	204
0	130
0	338
58	82
1	12
0	74
0	0
16	181
67	172
0	181
0	0
0	1338
4	0
9	577
0	1353
12	1342
6	16
1	346
153	0
5	4
9	4
30	0
0	0
0	0
0	0
0	0
0	0
79	0
93	620
0	308
15	490
2	172
1	136
2131	0
5	1973
0	1899
0	1586
14	2075
11	1779
21	3
1	1207
5	1779
0	876
11	29
46	865
0	0
0	23
3	489
0	1009
2	1011
13	646
0	52
0	58
3	1021
15	669
0	1011
0	1005
0	423
0	390
0	367
2	1
96	946
1	0
0	0
0	4
0	0
0	4
12	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
31	15
0	17
1	0
0	0
1	1
0	3
0	0
1	3
0	13
0	17
0	2
1	1
4	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	9
0	7
446	0
1	94
1	121
1	118
1	97
0	35
0	103
0	33
0	19
1	5
9	0
0	0
1	240
0	226
0	194
2	197
0	211
2	231
0	195
0	144
10	211
9	173
1	40
0	34
0	33
0	19
0	31
0	18
0	35
0	21
0	8
1	385
0	355
0	384
4	350
9	365
17	134
1	108
1	9
0	95
4	95
21	153
4	38
0	44
0	100
0	114
0	257
0	120
0	203
0	2
0	244
0	137
0	165
0	146
0	78
0	113
0	110
0	151
0	188
0	145
0	99
0	92
0	134
4	3
0	108
0	158
0	264
0	154
0	115
0	186
0	94
0	0
0	67
2	8
0	74
0	215
2	214
0	188
0	156
0	150
2	101
0	223
0	68
0	35
0	146
0	214
0	238
0	91
0	27
0	101
1	7
0	6
0	172
0	77
0	10
0	97
0	86
0	22
0	62
0	46
0	78
0	78
2	11333
287	11467
3	11295
6	6099
0	11289
4	11294
0	11015
0	8343
105	46
8	3
0	0
1394	473
88	472
3	675
38	504
1	646
0	0
0	0
152	2330
2	2486
19	2428
16	2466
0	383
10	121
2	0
0	4
0	128
0	3
1	1186
1	953
0	1343
0	1053
0	1183
0	1188
0	1170
0	1183
7	890
0	940
0	769
0	1229
0	772
0	927
0	903
1	1024
0	978
0	422
5	12
0	12
0	71
0	16
0	64
2	67
0	51
1	67
0	6
1	33
0	1
461	2224
66	2167
5	69
3	47
0	0
0	12
0	18
0	16
0	51
58	52
14	21
1	8
0	18
41	33
0	0
0	0
1	1
0	0
0	0
0	704
4	705
3	234
0	0
0	158
1	126
4	17
1	0
30	1134
122	2150
0	347
4	2103
0	86
20	294
6	182
10	213
7	117
0	105
0	39
0	110
39	153
300	103
9	75
0	46
0	44
2	3
0	22
3	12
1	0
0	5
113	11
0	7
0	4
2	0
0	0
0	0
0	832
0	832
32	585
2	599
14	665
0	4
0	26
8	38
1	28
2	38
0	11
10	13
0	79
12	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	43
2	16
5	510
0	467
0	51
1	417
0	406
0	15
5	51
2	98
0	231
0	74
0	173
0	134
17	101
0	0
2	0
14	4
99	52
1	52
1208	4322
2	4391
6	4316
0	4296
0	3983
0	4336
0	4280
0	4176
0	4175
0	4140
84	534
0	3258
57	457
2	838
45	365
7	278
8	77
2	20
0	5
0	8
0	0
0	0
0	197
33	484
5	2556
2	3
12	465
8	688
0	2844
39	2444
10	194
1	185
11	511
54	569
0	0
0	0
0	0
0	0
0	0
0	0
0	307
4	302
3	281
5	281
1	77
8	195
0	97
1	43
5	47
5	70
8	14
0	22
0	40
0	6
7	17
0	714
29	1070
115	1072
8	204
9	596
558	1647
0	1530
84	1284
0	1460
1	14
9	241
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	49
0	45
0	0
0	24
0	49
0	5
0	0
0	34
0	1
0	1
0	0
0	0
6	0
24	60
0	2
1	4
0	0
1	8
0	9
12	604
1	25
11	273
0	4
17	904
1	52
2	58
9	1
21	73
0	0
1	0
83	1
1124	141
11	15
0	119
3	106
4	42
6	34
2	8
0	6
2	7
4	14
0	4
22	0
6	0
394	931
0	889
16	213
2	139
1	119
25	3316
0	3373
1	2880
1	9
0	2858
0	233
0	590
6	1209
0	2829
8	2033
0	0
3	6458
6	6071
113	4147
0	4479
0	6182
0	5799
1	4314
3	182
3	1121
0	207
2	557
0	415
43	576
813	927
2	371
2	831
0	279
1	196
2	56
0	0
0	60
0	62
0	57
2	49
0	7
0	60
0	54
0	45
1	32
0	9
1	0
0	35
10	1
0	0
0	4
0	2
0	1
0	7
0	3
0	8
0	2
0	16
0	0
3	1
0	15
2	3
0	6
1	10
0	3
13	8
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	1
0	1
0	0
118	0
237	547
11	46
1	533
1	225
12	60
5	109
333	210
3	210
6	1
5	0
0	0
0	0
0	0
0	0
0	785
0	789
0	789
0	736
0	789
0	789
0	0
0	0
0	0
0	0
0	132
1	55
0	10
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	397
0	35
1	111
0	606
2	564
0	89
0	115
0	221
5	500
0	74
0	565
0	250
3	69
2	126
23	5
17	68
19	17
7	17
3	16
5	80
45	150
76	100
3	8219
3	4148
80	6529
58	6944
0	5735
0	3458
2	1066
0	478
9	20
4	62
4	22
4	937
0	957
0	937
3	712
0	378
0	368
9	169
0	57
0	57
0	57
0	46
0	12
0	10
0	1
3	0
0	0
0	0
0	0
0	0
24	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	50
0	26
13	13
53	7093
4911	7096
34	4167
0	42
10	186
20	315
1	579
2	1484
0	45
0	5
0	5
0	0
31	0
0	11
3	1
0	1
1	11
0	1
0	1
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
880	1172
16	1172
79	2708
0	1733
0	1507
6	1961
0	129
0	1125
9	139
13	105
2	30
7	2
0	5
0	3
3	5
0	0
2242	443
1	73
2	5
0	226
0	120
29	16
0	0
5	0
0	13
10	2623
2	2551
19	2642
0	2760
0	2689
2	650
0	2535
2	2454
0	1537
34	1050
0	2505
225	1045
0	2467
0	2054
4	138
2	30
0	1517
0	543
0	62
0	198
0	537
0	1504
17	397
4	490
0	66
0	55
5	326
0	224
6	23
0	0
0	0
2	442
0	1848
0	2203
0	2193
8	401
0	459
20	513
4	628
76	1099
0	1996
0	2009
0	1983
0	2197
0	1872
4	993
0	946
11	893
5	354
0	82
0	554
4	71
0	67
0	1
1	455
6	35
1	32
15	271
0	69
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
4	76
0	1
0	19
1	11
1	0
2	0
4	709
0	18
502	703
0	123
12	31
0	206
0	108
1	137
0	304
0	314
