UniqueCount	AmbigCount
1	289
0	221
277	364
36	1
0	278
0	234
1	0
0	1000
0	742
68	117
163	841
0	1197
93	473
42	60
22	863
67	216
2	400
0	621
205	590
0	5536
1	5168
0	1148
0	22
54	5471
2	140
7	155
0	5483
2	213
9	218
6	38
15	1435
17	5
0	165
73	743
0	1
28	0
140	0
10	110
0	1683
20	1337
22	59
0	1621
0	1595
42	41
47	101
1	70
11	38
2	5
7	93
0	20
0	10
0	170
0	170
0	0
0	0
170	59
112	1
14	9
0	337
1	123
47	341
3	157
4	75
90	168
1	60
1	41
106	342
0	75
7	0
0	0
0	0
0	0
103	16
10	16
6	1
7	0
22	0
17	0
0	0
0	0
74	50
0	19
0	0
0	5
0	5
0	6
0	5
0	5
0	0
0	0
3	0
5	22
6	10
9	7
0	0
0	0
10	0
0	0
1	0
0	0
0	14
0	14
0	13
0	0
3	39
9	291
63	402
315	838
39	876
2	1768
47	1771
14	1342
1	1172
0	124
0	27
0	48
0	105
3	99
7	901
0	47
1	21
39	463
0	525
4	72
95	74
1	1
0	67
0	2
0	2
0	1
0	0
0	0
0	0
0	0
9	20
4	20
0	0
3	29
0	26
0	5
0	13
0	8
52	70
0	70
0	12
0	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
23	7
0	7
0	6
0	6
0	2
0	1
0	0
75	3925
0	3172
73	342
0	3645
0	240
0	89
6	133
5	7
0	2
50	44
4	10
0	19
1	1554
0	1619
10	175
1	15
289	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	423
1	448
0	218
7	30
1	40
0	33
0	0
1	0
13	99
0	86
0	103
0	138
1	69
44	29
1	74
0	74
14	14
0	0
0	0
0	46
0	38
0	61
1	52
0	127
0	105
0	51
0	16
0	99
8	14
0	61
0	90
0	64
0	93
0	65
0	54
0	58
0	45
0	0
4	0
0	0
0	0
0	0
13	40
2	39
4	40
0	39
1	0
68	53
1	53
0	23
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
348	159
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	7
0	9
0	0
1	0
1	0
0	106
2746	131
96	25
10	0
0	0
0	0
0	0
0	0
1	0
0	0
288	26
13	14
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	2910
13	2721
57	2532
22	1400
16	2525
2	488
25	97
15	252
2	17
13	60
0	40
173	66
3	19
8	5
0	2
0	5
0	4
787	570
58	4
0	510
8	127
0	477
6	43
3	13
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
13	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	0
1	999
0	1112
0	171
20	383
4	206
1	1166
2	1162
0	30
8	149
0	65
5	0
2	13
0	1063
14	170
12	24
9	18
0	42
4	11
3	10
10	0
0	169
11	0
18	196
0	38
0	50
0	130
0	171
5	17
5	46
0	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	33
0	33
1	0
32	295
0	294
0	52
0	31
0	25
2	41
3	32
0	0
0	7362
8	6149
0	2074
262	7836
40	476
41	14
0	654
39	2715
0	1
1	2935
0	7187
0	6137
37	609
45	73
79	1221
3	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1692	3968
1	3541
3	262
360	3667
2	3352
0	42
0	286
0	286
4	124
0	153
0	1290
18	547
18	256
2	160
0	172
0	0
2	20
0	17
0	23
0	14
1	14
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1674	77
21	77
0	0
0	0
0	2
1	0
7	0
966	1038
5	1036
0	199
19	322
60	299
31	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1524
0	71
0	100
0	1394
6	851
3	68
0	1332
4	966
0	4
5	19
13	48
1	0
0	0
1	0
17	19
0	119
0	16
0	4
7	55
0	300
5	209
2	9
0	18
0	36
0	0
832	19
0	17
0	2
14	0
0	1
7	2977
1	18
0	18
0	2
0	4
13	335
2300	481
26	73
7	27
2	76
9	2
1395	859
2	667
0	137
17	20
13	3
107	31
2	9
254	64
176	88
6	8
0	8
52	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2912	0
36	0
0	8
0	11
0	11
0	7
0	11
0	9
0	8
0	8
0	11
0	7
0	7
0	8
0	7
0	4
0	8
0	8
0	11
0	8
0	0
0	0
0	0
1	0
4	3
0	3
0	0
0	0
0	0
0	0
0	2427
0	2357
1	1323
15	1312
14	889
0	64
0	46
0	119
6	21
2	22
0	110
54	354
0	0
1	9
0	0
0	7
0	1998
1095	1998
0	8
12	8
3	4
1	8
0	8
0	4
7	8
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1671
0	1140
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
14	2
6	2
0	5
0	3
0	0
0	0
0	3
0	0
0	0
0	0
2	6
0	6
0	6
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	262
0	70
13	15
0	73
0	73
0	323
0	59
7	15
1	45
0	59
5	326
10	309
0	61
0	61
0	313
29	292
59	4
0	47
11	42
1	3
35	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	246
0	0
2	0
0	0
5	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1761
13	1723
67	1599
0	247
18	516
5	1
17	0
0	60
0	18
2	154
15	41
5	50
2	36
15	22
0	62
1	27
13	294
36	144
0	114
0	44
0	0
0	1520
1	820
11	54
25	148
4	305
11	105
60	1714
0	932
5	255
26	560
10	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
16	0
2359	894
23	890
4	134
0	0
94	0
0	0
1	1234
146	1235
11	939
2	33
0	132
0	87
1	29
0	0
0	0
7454	4529
229	2119
42	1565
0	2192
56	2821
5	821
1	251
0	0
0	3
0	3061
1	1759
0	1138
1162	3570
4	2544
0	1921
0	1741
5	319
0	1541
6	324
2	1161
65	1301
444	257
0	0
17	0
0	1
0	1
0	7
0	1
0	9
0	3
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	64
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
11	0
2	18
0	59
0	59
0	59
0	59
0	13
0	59
0	59
0	59
0	59
0	7526
1	545
64	651
1	7488
1	7322
10	8270
0	7777
0	4801
0	758
16	625
0	81
0	81
102	243
105	1184
47	1331
3	1292
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
35	197
0	172
0	77
0	77
0	154
3	155
0	29
0	26
0	7
5	188
4	0
16	47
0	48
2	27
0	31
0	4
0	8
13	0
2	1
0	0
361	352
0	162
14	17
348	10
4	1
0	0
0	0
0	0
1	471
0	16
0	13
1	9
0	16
7	360
0	464
0	19
0	92
0	420
0	0
0	16
0	19
0	16
0	417
0	0
0	16
0	0
0	4
0	29
0	1
0	417
0	3
0	13
0	26
0	16
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
277	1192
15	1210
13	956
8	557
1	141
5	7
160	101
14	85
12	399
33	630
143	1201
90	228
0	669
0	5196
0	5015
0	3988
0	4149
0	1905
1	3820
18	3665
0	1414
254	62
26	67
130	951
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	2
0	2
0	3
0	54
0	56
0	6
0	7
0	3
0	4
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
21	82
0	170
0	137
0	138
3	5
0	5
0	14
0	136
4	11
16	127
0	37
0	1
0	1
0	11
0	9
0	2
0	0
0	0
3	37
0	144
3	37
0	674
12	571
2491	1035
9	338
0	24
1	471
4	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2470	157
8	156
2	1
0	0
0	85
0	304
0	304
0	85
2	305
0	291
0	113
0	106
0	235
0	299
172	144
0	116
213	322
0	301
0	115
2	115
1	35
0	139
0	373
0	220
0	152
54	77
0	8
0	252
21	69
0	176
0	0
0	597
0	562
20	517
0	489
18	162
0	197
0	94
0	133
0	49
0	110
1	33
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2533
1	1785
0	250
0	16
141	875
7	1623
0	2572
0	2629
0	2485
0	3158
0	2873
2	2720
0	100
0	516
75	596
2	2814
0	2884
6	2814
0	2380
0	1713
0	2921
0	169
114	392
0	380
26	404
0	765
0	2426
52	2552
0	105
0	991
14	2531
0	2533
3	104
0	28
0	30
1	41
0	346
6	362
0	24
0	282
0	302
0	0
0	11
0	244
0	244
671	2312
0	454
4	244
0	435
0	33
0	101
0	164
0	41
0	51
0	83
0	12
0	16
0	1228
0	316
22	1378
0	0
0	0
1	1
0	1
2	1
52	0
52	147
345	202
0	133
86	15770
63	15652
0	15046
0	667
0	8054
81	119
0	75
21	1682
16	191
319	0
0	0
3	1359
9	1361
31	47
7	862
2	928
0	13
3	99
51	63
0	5
0	12
0	6
0	30
0	22
8	245
0	823
6	114
0	50
8	411
0	16
5	422
0	0
0	0
2	0
0	0
0	1
15	1
0	0
16	0
1124	999
7	40
0	408
0	933
0	848
10	37
9	4
6	47
0	0
0	0
32	774
60	812
0	116
52	1018
1	168
0	189
0	169
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	8
0	9
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
7	20
48	22
0	1
0	1
0	0
3248	7317
8	6783
161	7275
14	8
10	702
0	147
53	47
212	1045
68	890
0	535
0	0
15	0
5	0
0	837
0	768
0	817
0	71
3	7
0	565
0	63
19	0
9	25
0	12
11	38
0	26
0	26
26	0
3	0
0	217
2	215
0	160
6	211
0	61
15	60
0	25
0	24
136	11725
306	11702
6	10240
0	6503
87	0
107	2155
187	0
85	2388
0	285
313	239
13	277
393	11
3	135
0	136
0	119
49	149
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	69
2	103
0	106
386	239
0	177
2	184
1	164
0	0
26	0
1933	1772
0	1369
0	390
8	9
74	123
407	933
9	884
10	1
0	410
0	387
23	138
4	171
32	25
0	25
5	0
3	0
1778	2312
26	98
0	727
0	1449
9	1612
131	1819
0	0
32	395
416	395
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	231
5	93
0	90
0	201
3	38
1	3
0	2
1	3
0	0
0	0
0	0
0	0
0	0
31	56
1385	158
23	157
6	108
5	157
9	175
0	16
2	172
0	10
0	18
0	0
0	0
0	0
2	0
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	6
0	5
1	6
0	5
3	2
0	84
0	0
0	0
0	0
0	0
0	5
0	2
0	5
1	5
0	2
0	2
0	5
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
31	130
0	91
0	121
2	0
10	0
4	0
30	24
0	33
0	4
0	4
2	33
0	66
0	66
0	66
0	8
2	8
0	4
0	4
0	3
9	1
3	0
9	17
0	17
4	43
6	21
0	43
0	14
18	19
76	6
2	25
0	56
0	56
0	39
8	56
8	0
33	32
33	32
16	11
0	11
15	0
0	688
0	2059
40	1717
0	71
0	1845
0	240
0	1454
0	1930
6	2073
27	2070
0	185
0	110
0	173
344	43
1	25
3	617
0	0
0	0
0	0
0	0
0	0
8	0
9	0
0	0
0	0
31	3338
2	3373
49	113
0	40
20	334
4	301
8	221
0	0
0	0
0	0
0	0
0	16
14	24
6	24
0	0
31	275
3	283
1	234
0	7
6	76
0	77
44	2
0	2
7	0
3	0
30	31
0	7
3	0
0	20
0	24
12	514
5	2
4	0
47	1552
6	1482
0	152
0	1467
0	1106
0	1204
0	313
0	198
0	11
0	29
166	14
0	12
0	0
55	333
0	6
0	2
1	2
0	2
5	3
3	3
0	132
0	150
0	1283
0	1430
0	1218
0	1099
34	564
0	1275
0	1465
3	1216
19	644
3	1299
3	1231
0	1308
30	1346
2	1086
0	1299
0	1246
7	950
28	32
0	366
5	29
0	30
0	218
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	12
7	17
0	10
0	6
0	5
0	3
10	0
5	2
3	2
0	3
0	0
254	215
1	197
13	1
1478	18
523	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
373	1976
22	1845
17	1480
1	1602
21	906
0	0
0	0
1	0
0	21
0	898
0	692
0	134
0	107
0	132
7	23
121	972
0	34
0	22
145	17
0	720
0	22
13	22
3	68
0	785
0	138
2	157
2	781
3	914
1	202
6	563
20	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	100
0	88
13	471
0	452
11	42
0	12
0	73
0	40
130	188
11	189
0	0
1	0
0	10
0	0
0	0
0	0
0	13
11	13
0	9
0	7
0	9
0	7
0	0
3	0
1	246
0	264
0	180
4	143
0	170
0	162
0	111
3	60
0	43
0	54
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
7	0
0	0
0	3
0	3
0	0
0	0
0	0
5	506
7	293
56	784
5	303
1	492
12	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	383
3	347
0	69
0	96
45	96
3	27
10	3
0	0
0	0
3	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	171
473	167
19	119
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1112
0	1112
9	81
0	11
117	2196
4	433
0	1697
0	510
0	443
0	284
16	129
7	102
96	22
0	0
3	6
0	5
0	2
0	3
0	2
0	0
0	0
0	0
0	1
0	0
42	112
0	137
0	140
0	147
0	155
20	144
1	145
1	53
0	42
2	13
0	0
0	21
0	2
2	6
2	10
0	9
0	7
3	10
5	13
8	4
19	8
1	0
0	4
4	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1305
0	1263
0	1204
14	1280
4	412
0	437
0	357
0	51
0	16
0	15
0	0
0	195
0	0
1	28
0	0
2	3
0	1
0	0
0	0
0	0
0	0
60	5
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	9
0	0
0	0
0	496
0	0
0	0
0	0
0	0
0	0
613	108
8	108
0	0
0	0
0	6
4	4
0	0
0	7
2	7
0	0
0	6
0	1
0	0
0	1
0	0
0	533
0	539
14	495
0	525
1	242
1	40
0	0
0	28
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1470
17	1273
0	1483
19	924
0	664
11	1
0	30
75	138
12	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	36
0	60
0	0
0	2
2	3
2	16
1	12
8	7
7	19
1	7
0	3
0	9
5	0
0	10
0	26
0	26
0	27
0	27
1	26
0	0
0	26
0	0
0	0
5	0
0	0
7	0
0	0
0	0
0	2
0	2
0	0
0	0
7	25
0	25
1	22
0	22
0	22
1	22
0	9
0	9
1	9
0	15
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	2
3	5
8	7
0	8
0	5
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	23
0	23
0	22
0	1
3	4
0	3
0	0
0	0
5	0
0	158
0	156
0	153
0	21
1	17
1	17
0	9
144	184
0	158
0	105
2	105
0	115
0	106
10	83
0	107
0	96
27	72
0	70
0	71
0	111
0	116
0	100
0	131
14	30
1	81
0	107
0	87
1	52
4	107
47	80
0	18
0	2
0	43
0	32
0	21
33	42
4	32
0	55
1	39
40	33
0	33
0	17
0	0
29	66
2	58
5	74
0	11
45	20
0	9
0	6
2	0
9	0
334	225
0	225
1	0
0	2
11	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	0
1830	0
55	0
95	446
0	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1019
7	324
11	382
5	751
0	1638
1	1685
0	1571
0	1515
6	1652
6	1598
6	1044
0	1606
8	67
0	1437
0	823
0	868
4	14
0	27
0	17
33	899
0	899
0	12
4	262
0	372
0	362
0	362
9	121
0	142
0	155
0	350
0	340
0	361
0	352
0	328
1	139
0	157
0	153
0	40
0	32
68	15
0	28
0	270
0	3
11	426
0	37
0	359
4	10
0	0
6	3
6	123
0	3
0	11
0	144
0	45
0	0
0	5
0	0
0	0
1	11
0	9
0	6
0	65
0	0
0	0
0	0
0	0
0	0
0	0
15	13
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1018	587
31	426
0	190
3	66
1	12
0	435
37	557
230	549
36	555
1	46
0	96
74	547
43	547
2	547
0	580
0	612
0	645
4	568
0	553
8	78
17	319
6	580
0	332
295	559
3	558
0	658
0	299
0	609
39	623
14	159
1	28
37	86
0	86
0	61
0	0
2	32
0	39
0	0
0	0
0	21
0	21
0	0
1	28
0	0
0	0
0	0
0	0
0	60
0	59
0	46
8	44
0	41
0	5
0	4
0	4
0	19
1	25
0	0
1	28
2	1
22	25
3	9
1	4
0	1
18	53
0	287
0	283
0	48
0	52
0	267
30	285
0	251
0	15
0	86
10	85
0	32
3	77
1	62
13	75
134	202
0	198
0	198
8	1
0	53
3	28
1	0
1	0
78	276
0	280
0	158
0	276
0	31
0	159
2	33
0	10
0	70
5	72
0	43
0	34
91	3
0	3
1459	214
2	214
7	1961
4	1795
10	32
11	1059
0	1034
11	397
6	425
1	135
0	21
7	129
5	0
11	0
6	18234
1	49
5	4256
0	18182
303	18364
0	13953
124	13208
3	13267
0	12876
37	0
16	554
3	211
0	522
1	84
0	22
17	515
66	154
0	0
162	0
179	0
0	19
1	525
0	29
306	1390
1	41
24	890
0	1144
147	868
34	1123
0	1347
15	9
43	391
585	1074
7	148
109	359
30	180
3	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
2	0
3	0
2	0
0	0
1	0
0	7
13	105
0	4
0	0
0	4
0	4
0	4
0	0
0	0
8	17
2	0
0	98
0	0
0	94
0	0
0	0
7	110
0	10
0	23
1	0
0	43
0	0
6	0
0	0
65	5
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
955	2408
2	2408
11	22
13	293
0	20
0	133
6	85
4	1805
0	238
6	1809
20	17
0	1209
72	1806
0	252
13	1778
24	1211
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	43
477	505
0	2
6	16
24	332
0	69
1	9
2	147
0	0
1	0
0	0
0	0
4	170
9	172
0	109
0	146
0	100
0	40
1	1
24	0
0	45
3	60
0	7
0	9
2	43
0	2
18	104
0	13
4	104
0	1
0	44
0	208
3	124
0	106
3	202
0	35
0	316
0	87
4	69
0	131
0	232
0	40
0	30
3	238
0	31
5	125
0	125
3	52
8	85
2	104
60	7
0	8
2	1
0	0
0	0
45	271
0	146
5	249
3	94
3	114
48	288
23	265
0	262
0	261
0	263
0	262
21	290
1	266
3	266
0	262
0	262
1	274
29	306
2	265
0	259
0	249
0	294
0	249
0	249
0	249
0	0
0	354
4	26
0	305
2	12
0	375
1	274
0	59
3	388
1	321
9	366
0	68
0	124
0	354
0	248
0	286
0	242
1	63
2	60
0	62
0	1
0	1
0	7
0	7
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	180
0	121
2	3
0	109
0	180
1	101
0	121
0	121
0	121
0	109
0	179
0	80
0	72
1	21
0	0
9	1156
0	763
15	113
13	245
0	762
1	605
0	1007
0	661
0	7
0	422
2	555
0	518
1	17
19	391
0	54
